campaign_id,date,channel,spend_usd,impressions,clicks,attributed_revenue_usd
C2001,2025-08-18,Search,22176.0,593082,7866,26057.59
C2001,2025-08-18,Social,5541.39,308550,4383,5364.02
C2001,2025-08-18,Video,23268.5,1807521,19736,31499.06
C2001,2025-08-18,TV,100050.11,5814269,0,82107.85
C2001,2025-08-18,OOH,91821.14,2177255,0,100435.82
C2001,2025-08-19,Search,55623.87,3789220,67905,68304.16
C2001,2025-08-19,Social,59350.79,4447636,16870,37767.67
C2001,2025-08-19,Video,53145.59,1127373,8226,47739.82
C2001,2025-08-19,TV,8241.69,257554,0,10553.21
C2001,2025-08-19,OOH,66495.2,1485446,0,87006.67
C2001,2025-08-20,Search,19072.58,997568,16756,26503.85
C2001,2025-08-20,Social,77879.12,4411466,27577,100407.5
C2001,2025-08-20,Video,2421.29,54191,901,4242.31
C2001,2025-08-20,TV,35680.59,2541904,0,23579.57
C2001,2025-08-20,OOH,107803.55,4346596,0,105820.38
C2001,2025-08-21,Search,10088.8,684299,3555,15337.31
C2001,2025-08-21,Social,56085.27,4091826,25998,72258.55
C2001,2025-08-21,Video,71376.98,4163062,55613,51069.86
C2001,2025-08-21,TV,28079.83,1675565,0,38142.12
C2001,2025-08-21,OOH,77226.26,5362060,0,120798.49
C2001,2025-08-22,Search,26744.03,577728,8125,22935.99
C2001,2025-08-22,Social,59023.01,3176770,60554,62280.11
C2001,2025-08-22,Video,70894.36,2493104,26827,98450.48
C2001,2025-08-22,TV,72993.09,1902633,0,77131.92
C2001,2025-08-22,OOH,13202.66,369981,0,18416.86
C2001,2025-08-23,Search,86431.32,3011662,25922,99301.88
C2001,2025-08-23,Social,39217.23,976190,15420,50781.04
C2001,2025-08-23,Video,38683.4,1469258,6344,58636.96
C2001,2025-08-23,TV,56145.24,1564472,0,42661.85
C2001,2025-08-23,OOH,22379.95,623081,0,15610.35
C2001,2025-08-24,Search,75005.62,2342320,24340,124562.35
C2001,2025-08-24,Social,22280.46,947419,14291,15956.58
C2001,2025-08-24,Video,25356.03,1613644,26141,40339.42
C2001,2025-08-24,TV,68915.24,4166068,0,72008.11
C2001,2025-08-24,OOH,51299.79,1223639,0,62715.61
C2001,2025-08-25,Search,73611.65,5432186,27908,60444.31
C2001,2025-08-25,Social,18546.08,1260618,17594,27173.11
C2001,2025-08-25,Video,25873.53,2064869,39162,41698.56
C2001,2025-08-25,TV,52101.35,3471353,0,55958.05
C2001,2025-08-25,OOH,72724.54,4252476,0,59731.19
C2001,2025-08-26,Search,60248.6,2722408,9710,97192.09
C2001,2025-08-26,Social,60105.51,3158075,30279,75590.76
C2001,2025-08-26,Video,57218.36,3621831,34352,91364.49
C2001,2025-08-26,TV,35284.68,2652271,0,37575.32
C2001,2025-08-26,OOH,30000.0,848069,0,45373.44
C2001,2025-08-27,Search,66993.8,1835823,8372,119613.81
C2001,2025-08-27,Social,9984.69,269640,1619,12879.69
